Year,Age,TempVs61to90,TempVs50to80
1979,-29,-0.0587,0.0413
1978,-28,0.0204,0.1204
1977,-27,0.0377,0.1377
1976,-26,-0.062,0.038
1975,-25,-0.1986,-0.0986
1974,-24,-0.2676,-0.1676
1973,-23,-0.2716,-0.1716
1972,-22,-0.2812,-0.1812
1971,-21,-0.2614,-0.1614
1970,-20,-0.1699,-0.0699
1969,-19,-0.0794,0.0206
1968,-18,-0.1059,-0.0059
1967,-17,-0.1427,-0.0427
1966,-16,-0.1111,-0.0111
1965,-15,-0.0684,0.0316
1964,-14,-0.0508,0.0492
1963,-13,-0.0702,0.0298
1962,-12,-0.1849,-0.0849
1961,-11,-0.3855,-0.2855
1960,-10,-0.4509,-0.3509
1959,-9,-0.2569,-0.1569
1958,-8,-0.0773,0.0227
1957,-7,-0.0424,0.0576
1956,-6,-0.0658,0.0342
1955,-5,-0.1024,-0.0024
1954,-4,-0.1215,-0.0215
1953,-3,-0.1095,-0.0095
1952,-2,-0.1011,-0.0011
1951,-1,-0.195,-0.095
1950,0,-0.3509,-0.2509
1949,1,-0.3403,-0.2403
1948,2,-0.2083,-0.1083
1947,3,-0.1,0
1946,4,-0.0556,0.0444
1945,5,-0.0658,0.0342
1944,6,-0.0467,0.0533
1943,7,0.0184,0.1184
1942,8,0.1096,0.2096
1941,9,0.197,0.297
1940,10,0.2475,0.3475
1939,11,0.2363,0.3363
1938,12,0.1962,0.2962
1937,13,0.0915,0.1915
1936,14,-0.0949,0.0051
1935,15,-0.3186,-0.2186
1934,16,-0.4669,-0.3669
1933,17,-0.367,-0.267
1932,18,-0.192,-0.092
1931,19,-0.1397,-0.0397
1930,20,-0.214,-0.114
1929,21,-0.3071,-0.2071
1928,22,-0.2493,-0.1493
1927,23,-0.1424,-0.0424
1926,24,-0.0221,0.0779
1925,25,0.043,0.143
1924,26,-0.0283,0.0717
1923,27,-0.061,0.039
1922,28,0.0485,0.1485
1921,29,0.0763,0.1763
1920,30,0.0088,0.1088
1919,31,-0.0285,0.0715
1918,32,-0.0818,0.0182
1917,33,-0.1547,-0.0547
1916,34,-0.1433,-0.0433
1915,35,-0.0015,0.0985
1914,36,0.1009,0.2009
1913,37,0.0343,0.1343
1912,38,-0.0563,0.0437
1911,39,-0.1011,-0.0011
1910,40,-0.1341,-0.0341
1909,41,-0.0373,0.0627
1908,42,0.0544,0.1544
1907,43,-0.0234,0.0766
1906,44,-0.1553,-0.0553
1905,45,-0.2356,-0.1356
1904,46,-0.2804,-0.1804
1903,47,-0.2621,-0.1621
1902,48,-0.2192,-0.1192
1901,49,-0.2475,-0.1475
1900,50,-0.4232,-0.3232
1899,51,-0.481,-0.381
1898,52,-0.2421,-0.1421
1897,53,-0.1322,-0.0322
1896,54,-0.2176,-0.1176
1895,55,-0.2682,-0.1682
1894,56,-0.3565,-0.2565
1893,57,-0.3764,-0.2764
1892,58,-0.2555,-0.1555
1891,59,-0.2106,-0.1106
1890,60,-0.2889,-0.1889
1889,61,-0.314,-0.214
1888,62,-0.2781,-0.1781
1887,63,-0.2852,-0.1852
1886,64,-0.3402,-0.2402
1885,65,-0.4303,-0.3303
1884,66,-0.513,-0.413
1883,67,-0.4661,-0.3661
1882,68,-0.3839,-0.2839
1881,69,-0.3969,-0.2969
1880,70,-0.4052,-0.3052
1879,71,-0.348,-0.248
1878,72,-0.2849,-0.1849
1877,73,-0.2818,-0.1818
1876,74,-0.2628,-0.1628
1875,75,-0.2171,-0.1171
1874,76,-0.2398,-0.1398
1873,77,-0.2453,-0.1453
1872,78,-0.17,-0.07
1871,79,-0.154,-0.054
1870,80,-0.1564,-0.0564
1869,81,-0.107,-0.007
1868,82,-0.1083,-0.0083
1867,83,-0.2198,-0.1198
1866,84,-0.364,-0.264
1865,85,-0.4408,-0.3408
1864,86,-0.4062,-0.3062
1863,87,-0.3556,-0.2556
1862,88,-0.2823,-0.1823
1861,89,-0.2142,-0.1142
1860,90,-0.2134,-0.1134
1859,91,-0.3012,-0.2012
1858,92,-0.4315,-0.3315
1857,93,-0.5825,-0.4825
1856,94,-0.5393,-0.4393
1855,95,-0.2621,-0.1621
1854,96,-0.1564,-0.0564
1853,97,-0.2623,-0.1623
1852,98,-0.3511,-0.2511
1851,99,-0.4139,-0.3139
1850,100,-0.4075,-0.3075
1849,101,-0.3528,-0.2528
1848,102,-0.3663,-0.2663
1847,103,-0.4191,-0.3191
1846,104,-0.4884,-0.3884
1845,105,-0.604,-0.504
1844,106,-0.6255,-0.5255
1843,107,-0.6002,-0.5002
1842,108,-0.6197,-0.5197
1841,109,-0.5588,-0.4588
1840,110,-0.4502,-0.3502
1839,111,-0.4198,-0.3198
1838,112,-0.5042,-0.4042
1837,113,-0.6727,-0.5727
1836,114,-0.7798,-0.6798
1835,115,-0.7262,-0.6262
1834,116,-0.582,-0.482
1833,117,-0.4789,-0.3789
1832,118,-0.4688,-0.3688
1831,119,-0.4221,-0.3221
1830,120,-0.3804,-0.2804
1829,121,-0.3701,-0.2701
1828,122,-0.2994,-0.1994
1827,123,-0.2933,-0.1933
1826,124,-0.4025,-0.3025
1825,125,-0.5656,-0.4656
1824,126,-0.6982,-0.5982
1823,127,-0.6962,-0.5962
1822,128,-0.596,-0.496
1821,129,-0.526,-0.426
1820,130,-0.5886,-0.4886
1819,131,-0.6307,-0.5307
1818,132,-0.5666,-0.4666
1817,133,-0.5719,-0.4719
1816,134,-0.6705,-0.5705
1815,135,-0.7419,-0.6419
1814,136,-0.8611,-0.7611
1813,137,-0.983,-0.883
1812,138,-0.8413,-0.7413
1811,139,-0.544,-0.444
1810,140,-0.3591,-0.2591
1809,141,-0.3303,-0.2303
1808,142,-0.3803,-0.2803
1807,143,-0.4237,-0.3237
1806,144,-0.4216,-0.3216
1805,145,-0.3982,-0.2982
1804,146,-0.3491,-0.2491
1803,147,-0.265,-0.165
1802,148,-0.3142,-0.2142
1801,149,-0.42,-0.32
1800,150,-0.3798,-0.2798
1799,151,-0.3586,-0.2586
1798,152,-0.3773,-0.2773
1797,153,-0.3553,-0.2553
1796,154,-0.4648,-0.3648
1795,155,-0.5988,-0.4988
1794,156,-0.5047,-0.4047
1793,157,-0.3655,-0.2655
1792,158,-0.3199,-0.2199
1791,159,-0.3403,-0.2403
1790,160,-0.3979,-0.2979
1789,161,-0.4638,-0.3638
1788,162,-0.4937,-0.3937
1787,163,-0.4914,-0.3914
1786,164,-0.4678,-0.3678
1785,165,-0.4291,-0.3291
